GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HD01_S01,Number; HOUSEHOLD TYPE - Total households
HD02_S31,Percent; FAMILY TYPE AND PRESENCE OF RELATED AND OWN CHILDREN - Husband-wife families - With related children under 18 years - With own children under 18 years - 6 to 17 years only
HD01_S32,"Number; FAMILY TYPE AND PRESENCE OF RELATED AND OWN CHILDREN - Female householder, no husband present families"
HD02_S32,"Percent; FAMILY TYPE AND PRESENCE OF RELATED AND OWN CHILDREN - Female householder, no husband present families"
HD01_S33,"Number; FAMILY TYPE AND PRESENCE OF RELATED AND OWN CHILDREN - Female householder, no husband present families - With related children under 18 years"
HD02_S33,"Percent; FAMILY TYPE AND PRESENCE OF RELATED AND OWN CHILDREN - Female householder, no husband present families - With related children under 18 years"
HD01_S34,"Number; FAMILY TYPE AND PRESENCE OF RELATED AND OWN CHILDREN - Female householder, no husband present families - With related children under 18 years - With own children under 18 years"
HD02_S34,"Percent; FAMILY TYPE AND PRESENCE OF RELATED AND OWN CHILDREN - Female householder, no husband present families - With related children under 18 years - With own children under 18 years"
HD01_S35,"Number; FAMILY TYPE AND PRESENCE OF RELATED AND OWN CHILDREN - Female householder, no husband present families - With related children under 18 years - With own children under 18 years - Under 6 years only"
HD02_S35,"Percent; FAMILY TYPE AND PRESENCE OF RELATED AND OWN CHILDREN - Female householder, no husband present families - With related children under 18 years - With own children under 18 years - Under 6 years only"
HD01_S36,"Number; FAMILY TYPE AND PRESENCE OF RELATED AND OWN CHILDREN - Female householder, no husband present families - With related children under 18 years - With own children under 18 years - Under 6 and 6 to 17 years"
HD02_S36,"Percent; FAMILY TYPE AND PRESENCE OF RELATED AND OWN CHILDREN - Female householder, no husband present families - With related children under 18 years - With own children under 18 years - Under 6 and 6 to 17 years"
HD01_S37,"Number; FAMILY TYPE AND PRESENCE OF RELATED AND OWN CHILDREN - Female householder, no husband present families - With related children under 18 years - With own children under 18 years - 6 to 17 years only"
HD02_S37,"Percent; FAMILY TYPE AND PRESENCE OF RELATED AND OWN CHILDREN - Female householder, no husband present families - With related children under 18 years - With own children under 18 years - 6 to 17 years only"
